frame_acquisition-1  | [Producer] Kafka chưa sẵn sàng, thử lại sau 5s... (1/10)
object_detection-1   | [Detector] Frame 309 -> 19 nguoi | boxes: [[1260, 951, 1351, 1080], [926, 544, 993, 727], [1533, 712, 1614, 913], [752, 480, 821, 635], [933, 121, 988, 263], [1261, 67, 1314, 198], [1072, 695, 1158, 897], [1638, 56, 1701, 186], [143, 210, 223, 346], [1380, 14, 1419, 154], [1435, 929, 1528, 1080], [727, 158, 781, 309], [1839, 73, 1912, 272], [1813, 13, 1865, 132], [848, 13, 899, 116], [1042, 112, 1079, 217], [0, 324, 43, 455], [34, 126, 94, 246], [1734, 28, 1793, 140]]
storage-1            | [Storage] Da luu frame 156 (25 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 157 (23 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 158 (23 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 159 (23 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 160 (23 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 161 (23 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 162 (26 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 163 (23 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 164 (24 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 165 (23 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 166 (22 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 167 (25 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 168 (25 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 169 (25 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 170 (25 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 171 (24 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 172 (23 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 173 (22 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 174 (23 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 175 (22 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 176 (24 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 177 (24 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 178 (24 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 179 (24 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 180 (23 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 181 (20 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 182 (21 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 183 (20 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 184 (21 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 185 (22 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 186 (24 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 187 (24 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 188 (26 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 189 (25 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 190 (26 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 191 (25 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 192 (25 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 193 (25 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 194 (25 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 195 (24 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 196 (24 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 197 (24 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 198 (22 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 199 (22 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 200 (21 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 201 (22 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 202 (21 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 203 (21 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 204 (23 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 205 (24 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 206 (23 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 207 (22 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 208 (21 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 209 (20 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 210 (16 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 211 (19 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 212 (17 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 213 (16 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 214 (16 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 215 (18 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 216 (18 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 217 (19 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 218 (20 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 219 (22 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 220 (22 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 221 (22 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 222 (20 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 223 (20 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 224 (20 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 225 (18 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 226 (19 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 227 (19 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 228 (17 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 229 (18 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 230 (18 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 231 (20 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 232 (18 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 233 (16 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 234 (17 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 235 (17 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 236 (17 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 237 (16 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 238 (16 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 239 (15 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 240 (15 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 241 (14 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 242 (15 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 243 (16 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 244 (14 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 245 (14 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 246 (15 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 247 (15 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 248 (15 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 249 (14 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 250 (13 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 251 (16 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 252 (14 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 253 (18 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 254 (20 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 255 (19 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 256 (17 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 257 (19 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 258 (17 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 259 (16 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 260 (18 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 261 (20 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 262 (20 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 263 (16 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 264 (18 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 265 (19 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 266 (18 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 267 (16 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 268 (17 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 269 (15 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 270 (16 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 271 (17 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 272 (16 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 273 (17 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 274 (18 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 275 (15 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 276 (14 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 277 (13 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 278 (16 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 279 (17 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 280 (15 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 281 (16 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 282 (19 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 283 (20 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 284 (20 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 285 (19 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 286 (18 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 287 (19 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 288 (18 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 289 (21 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 290 (19 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 291 (18 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 292 (19 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 293 (15 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 294 (19 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 295 (19 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 296 (21 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 297 (18 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 298 (17 nguoi) tu video1.mp4


storage-1            | [Storage] Da luu frame 299 (16 nguoi) tu video1.mp4
mongodb-1            | {"t":{"$date":"2026-06-17T11:37:07.844+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1781696227,"ts_usec":844030,"thread":"1:0x7e07e8a53640","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":6,"verbose_level":"DEBUG","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 329, snapshot max: 329 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 20"}}}




storage-1            | [Storage] Da luu frame 300 (15 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 301 (13 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 302 (17 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 303 (16 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 304 (14 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 305 (16 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 306 (16 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 307 (17 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 308 (16 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 309 (19 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 310 (19 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 311 (18 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 312 (19 nguoi) tu video1.mp4
object_detection-1   | [Detector] Frame 310 -> 19 nguoi | boxes: [[926, 547, 992, 733], [1534, 707, 1614, 900], [1261, 954, 1352, 1080], [750, 477, 821, 630], [935, 123, 989, 265], [143, 211, 222, 348], [1633, 57, 1700, 185], [1261, 64, 1314, 193], [1435, 922, 1526, 1080], [855, 11, 890, 115], [1842, 115, 1910, 271], [729, 158, 781, 312], [1381, 8, 1421, 154], [1069, 692, 1155, 889], [0, 327, 44, 455], [1807, 10, 1862, 136], [1736, 25, 1794, 143], [33, 126, 94, 246], [1040, 11, 1089, 219]]
object_detection-1   | [Detector] Frame 311 -> 18 nguoi | boxes: [[926, 551, 992, 734], [1261, 957, 1354, 1079], [1067, 686, 1153, 879], [751, 474, 822, 628], [1534, 702, 1616, 883], [142, 213, 221, 350], [935, 127, 990, 266], [1435, 917, 1529, 1080], [1262, 62, 1315, 188], [729, 156, 782, 309], [1381, 5, 1433, 154], [33, 126, 94, 247], [1630, 54, 1697, 183], [1841, 110, 1909, 270], [856, 11, 894, 115], [1806, 8, 1862, 135], [1736, 21, 1792, 142], [0, 326, 43, 460]]
object_detection-1   | [Detector] Frame 312 -> 19 nguoi | boxes: [[1263, 959, 1357, 1079], [926, 553, 991, 742], [1066, 682, 1152, 867], [1534, 697, 1617, 877], [1432, 911, 1529, 1080], [752, 470, 822, 627], [936, 126, 989, 266], [1263, 61, 1314, 183], [142, 214, 220, 356], [33, 127, 94, 249], [1380, 5, 1428, 153], [1805, 9, 1860, 132], [728, 155, 784, 307], [1626, 57, 1692, 178], [1840, 116, 1909, 270], [1734, 21, 1790, 140], [1379, 1, 1447, 156], [0, 332, 43, 464], [859, 11, 891, 110]]
object_detection-1   | [Detector] Frame 313 -> 16 nguoi | boxes: [[1264, 971, 1358, 1080], [1534, 689, 1620, 872], [927, 560, 993, 748], [1431, 899, 1528, 1080], [937, 127, 990, 266], [1264, 51, 1315, 180], [752, 469, 824, 624], [142, 218, 217, 362], [1799, 8, 1858, 131], [732, 150, 787, 299], [1381, 3, 1441, 154], [1836, 74, 1905, 265], [1620, 54, 1689, 180], [1733, 19, 1787, 138], [35, 126, 92, 249], [1065, 676, 1144, 848]]
object_detection-1   | [Detector] Frame 314 -> 16 nguoi | boxes: [[1264, 978, 1358, 1080], [1427, 897, 1527, 1080], [927, 561, 997, 748], [753, 467, 822, 626], [1266, 49, 1316, 179], [1534, 686, 1621, 872], [938, 129, 994, 265], [732, 145, 788, 297], [1618, 51, 1686, 174], [1797, 5, 1857, 131], [1734, 17, 1786, 137], [34, 126, 93, 249], [142, 220, 218, 364], [1380, 7, 1428, 155], [1836, 119, 1906, 265], [1834, 68, 1900, 262]]
object_detection-1   | [Detector] Frame 315 -> 18 nguoi | boxes: [[1264, 983, 1360, 1080], [754, 464, 825, 626], [928, 562, 996, 748], [939, 128, 995, 265], [731, 143, 790, 291], [1533, 684, 1622, 873], [1427, 893, 1525, 1080], [1267, 49, 1317, 178], [141, 222, 217, 367], [1792, 6, 1855, 130], [1381, 5, 1430, 155], [1618, 49, 1685, 173], [1727, 18, 1785, 133], [33, 127, 95, 249], [1066, 669, 1142, 844], [1001, 138, 1041, 261], [0, 338, 43, 481], [1045, 102, 1081, 215]]
object_detection-1   | [Detector] Frame 316 -> 19 nguoi | boxes: [[1265, 990, 1362, 1080], [928, 567, 998, 747], [732, 142, 790, 289], [1427, 889, 1524, 1080], [755, 460, 824, 625], [939, 128, 996, 266], [1534, 680, 1624, 873], [1267, 49, 1317, 177], [141, 223, 215, 372], [1063, 666, 1136, 844], [4, 632, 114, 813], [1002, 141, 1044, 261], [1618, 48, 1679, 173], [1732, 12, 1783, 131], [1381, 9, 1423, 155], [34, 126, 93, 250], [1788, 5, 1854, 131], [0, 340, 43, 484], [1045, 100, 1081, 212]]
object_detection-1   | [Detector] Frame 317 -> 19 nguoi | boxes: [[928, 570, 1000, 747], [755, 457, 824, 624], [1427, 887, 1524, 1079], [732, 142, 794, 284], [6, 633, 124, 820], [939, 130, 996, 266], [1533, 678, 1626, 873], [1267, 997, 1362, 1080], [1267, 49, 1317, 176], [1001, 143, 1046, 260], [1618, 46, 1681, 170], [1056, 663, 1135, 846], [140, 225, 214, 372], [33, 126, 93, 250], [0, 343, 44, 488], [1729, 10, 1781, 130], [1381, 10, 1422, 155], [1788, 5, 1852, 129], [1826, 57, 1899, 258]]
object_detection-1   | [Detector] Frame 318 -> 18 nguoi | boxes: [[754, 452, 827, 620], [928, 576, 998, 745], [735, 138, 798, 278], [934, 132, 998, 267], [1429, 878, 1523, 1075], [1533, 672, 1628, 865], [1265, 1008, 1368, 1080], [140, 227, 214, 373], [1267, 46, 1319, 176], [1048, 658, 1131, 844], [1618, 45, 1670, 168], [1721, 10, 1780, 127], [30, 128, 94, 252], [0, 345, 44, 488], [1784, 3, 1847, 123], [1381, 9, 1429, 156], [1004, 145, 1044, 261], [1664, 40, 1704, 162]]
object_detection-1   | [Detector] Frame 319 -> 20 nguoi | boxes: [[926, 580, 1001, 748], [753, 448, 825, 615], [735, 136, 797, 275], [932, 133, 999, 271], [1431, 875, 1522, 1064], [1268, 46, 1319, 173], [1004, 146, 1045, 264], [140, 228, 214, 374], [1536, 666, 1628, 862], [1616, 43, 1668, 165], [30, 129, 94, 252], [1720, 6, 1778, 123], [1655, 37, 1702, 161], [1268, 1015, 1368, 1080], [0, 347, 46, 486], [1381, 8, 1428, 156], [1045, 655, 1127, 843], [1784, 2, 1846, 121], [15, 645, 133, 830], [1821, 53, 1891, 246]]
object_detection-1   | [Detector] Frame 320 -> 18 nguoi | boxes: [[926, 581, 1000, 754], [732, 133, 796, 278], [930, 135, 999, 275], [754, 443, 825, 608], [1269, 45, 1320, 172], [1430, 869, 1523, 1072], [1003, 145, 1047, 266], [139, 229, 214, 373], [1542, 661, 1627, 856], [1717, 6, 1777, 123], [21, 647, 134, 832], [28, 130, 94, 252], [1611, 42, 1667, 165], [1381, 5, 1429, 157], [1645, 35, 1700, 162], [0, 348, 46, 486], [1781, 3, 1843, 120], [1046, 655, 1123, 840]]
object_detection-1   | [Detector] Frame 321 -> 20 nguoi | boxes: [[927, 587, 1001, 769], [733, 131, 797, 278], [927, 136, 998, 276], [1544, 656, 1627, 846], [1430, 864, 1523, 1070], [1269, 44, 1320, 171], [755, 440, 827, 601], [1002, 148, 1047, 268], [1608, 41, 1662, 165], [138, 230, 214, 373], [26, 648, 135, 839], [27, 130, 94, 252], [1381, 4, 1429, 155], [1044, 648, 1122, 833], [1648, 33, 1698, 161], [1719, 4, 1774, 112], [0, 346, 48, 486], [1818, 111, 1889, 241], [1069, 650, 1121, 837], [1783, 2, 1840, 117]]
object_detection-1   | [Detector] Frame 322 -> 20 nguoi | boxes: [[926, 589, 1002, 773], [1543, 652, 1629, 832], [754, 439, 826, 592], [735, 132, 796, 276], [926, 138, 999, 281], [1430, 857, 1521, 1055], [1271, 40, 1321, 167], [1046, 643, 1123, 834], [1002, 145, 1046, 270], [1381, 5, 1430, 156], [26, 130, 93, 251], [138, 231, 214, 374], [1602, 40, 1661, 164], [1716, 5, 1774, 120], [0, 348, 48, 485], [1809, 108, 1886, 239], [1784, 0, 1840, 120], [1809, 49, 1888, 239], [1649, 35, 1696, 157], [26, 650, 135, 842]]
object_detection-1   | [Detector] Frame 323 -> 21 nguoi | boxes: [[926, 598, 1002, 785], [1542, 640, 1631, 814], [1273, 33, 1323, 158], [754, 432, 824, 582], [926, 141, 998, 286], [1039, 633, 1117, 817], [1426, 849, 1521, 1027], [136, 232, 213, 374], [1580, 36, 1656, 164], [0, 346, 54, 486], [736, 130, 793, 278], [1804, 48, 1885, 237], [1382, 2, 1427, 156], [1785, 0, 1837, 117], [32, 654, 135, 843], [26, 129, 91, 250], [1003, 149, 1048, 273], [1644, 34, 1692, 156], [1420, 1009, 1514, 1080], [884, 10, 928, 112], [333, 452, 397, 606]]
object_detection-1   | [Detector] Frame 324 -> 22 nguoi | boxes: [[926, 600, 1004, 790], [1544, 636, 1632, 811], [755, 429, 824, 581], [1274, 29, 1324, 155], [926, 141, 997, 287], [1428, 841, 1521, 1014], [1805, 90, 1879, 237], [738, 127, 794, 276], [1579, 35, 1653, 162], [32, 655, 135, 843], [1035, 633, 1111, 805], [135, 232, 213, 373], [25, 129, 91, 250], [1782, 1, 1836, 118], [1414, 1006, 1514, 1080], [0, 345, 57, 487], [1382, 0, 1426, 154], [1004, 152, 1050, 273], [1711, 4, 1769, 121], [333, 451, 398, 606], [1642, 33, 1691, 151], [886, 7, 931, 111]]
object_detection-1   | [Detector] Frame 325 -> 21 nguoi | boxes: [[925, 602, 1003, 794], [1545, 631, 1632, 813], [755, 425, 825, 580], [1429, 837, 1519, 1007], [926, 141, 997, 289], [1805, 79, 1877, 234], [738, 124, 797, 276], [1274, 25, 1324, 154], [1644, 31, 1686, 151], [1577, 37, 1650, 161], [1783, 1, 1835, 116], [134, 233, 213, 373], [34, 656, 137, 842], [1034, 626, 1110, 799], [24, 128, 89, 249], [1381, 0, 1426, 155], [1408, 1005, 1512, 1079], [1006, 155, 1049, 274], [0, 346, 61, 489], [1709, 3, 1768, 119], [890, 6, 936, 109]]
object_detection-1   | [Detector] Frame 326 -> 24 nguoi | boxes: [[925, 607, 1003, 797], [1547, 627, 1633, 815], [926, 142, 998, 290], [756, 422, 824, 580], [1428, 829, 1521, 1002], [1273, 24, 1324, 153], [1574, 38, 1649, 159], [1807, 97, 1875, 233], [1028, 622, 1104, 794], [740, 122, 795, 275], [1784, 1, 1834, 114], [1406, 996, 1512, 1080], [1004, 156, 1051, 272], [1637, 31, 1686, 153], [1805, 47, 1877, 228], [335, 449, 400, 609], [1381, 0, 1426, 154], [1151, 1020, 1224, 1080], [134, 233, 213, 374], [0, 339, 66, 491], [387, 473, 457, 637], [24, 127, 85, 248], [1051, 59, 1083, 193], [1709, 1, 1770, 118]]
